LTspice 24.1.10 for Windows
Circuit: C:\users\fadelrio\Documents\Ingenieria\Taller de circuitos\TP\cuarto_check\oscilador.net
Start Time: Thu Oct 30 16:46:02 2025
solver = Normal
vernier = 0.0237075
vernier = 0.0118537
vernier = 0.00592687
Gmin = 1.11674e-06
vernier = 0.00790249
vernier = 0.0105366
Gmin = 1.09205e-06
vernier = 0.0140489
vernier = 0.0187318
Gmin = 1.05381e-06
vernier = 0.0249757
vernier = 0.0124879
Gmin = 1.02148e-06
vernier = 0.0166505
vernier = 0.0222006
vernier = 0.0111003
Gmin = 9.90488e-07
vernier = 0.0148004
Gmin = 9.58101e-07
vernier = 0.0197339
vernier = 0.00986695
vernier = 0.00493347
vernier = 0.00657796
Gmin = 9.4909e-07
vernier = 0.00877062
Gmin = 9.30563e-07
vernier = 0.0116942
vernier = 0.0155922
Gmin = 9.00286e-07
vernier = 0.0207896
vernier = 0.0103948
vernier = 0.0138597
Gmin = 8.78746e-07
vernier = 0.0184796
Gmin = 8.44002e-07
vernier = 0.00923982
vernier = 0.00461991
vernier = 0.00615988
Gmin = 8.36566e-07
vernier = 0.00821317
Gmin = 8.21263e-07
vernier = 0.0109509
vernier = 0.0146012
Gmin = 7.96211e-07
vernier = 0.0194682
vernier = 0.00973411
vernier = 0.00486706
Gmin = 7.85639e-07
vernier = 0.00648941
vernier = 0.00865254
Gmin = 7.71339e-07
vernier = 0.0115367
vernier = 0.0153823
vernier = 0.00769114
Gmin = 7.54855e-07
vernier = 0.0102549
Gmin = 7.38129e-07
vernier = 0.0136731
vernier = 0.0182308
vernier = 0.00911542
Gmin = 7.19681e-07
vernier = 0.0121539
Gmin = 7.00293e-07
vernier = 0.0162052
vernier = 0.00810259
vernier = 0.0108035
Gmin = 6.87657e-07
vernier = 0.0144046
vernier = 0.0072023
vernier = 0.00360115
vernier = 0.00180058
Gmin = 6.81195e-07
vernier = 0.00240077
vernier = 0.00320102
Gmin = 6.77052e-07
vernier = 0.00426803
Gmin = 6.70584e-07
vernier = 0.0056907
vernier = 0.0075876
Gmin = 6.59868e-07
vernier = 0.0101168
vernier = 0.0134891
vernier = 0.00674453
Gmin = 6.47483e-07
vernier = 0.00899271
Gmin = 6.34883e-07
vernier = 0.0119903
vernier = 0.015987
vernier = 0.00799351
Gmin = 6.20944e-07
vernier = 0.010658
Gmin = 6.06248e-07
vernier = 0.0142107
vernier = 0.00710534
vernier = 0.00947379
Gmin = 5.96643e-07
vernier = 0.0126317
vernier = 0.00631586
Gmin = 5.87768e-07
vernier = 0.00842114
vernier = 0.0112282
Gmin = 5.73927e-07
vernier = 0.0149709
vernier = 0.00748545
vernier = 0.0099806
Gmin = 5.64001e-07
vernier = 0.0133075
vernier = 0.00665373
Gmin = 5.54246e-07
vernier = 0.00887164
vernier = 0.0118289
vernier = 0.00591443
Gmin = 5.45113e-07
vernier = 0.00295721
vernier = 0.00394295
Gmin = 5.40966e-07
vernier = 0.00525726
vernier = 0.00700968
Gmin = 5.33791e-07
vernier = 0.00934624
Gmin = 5.22694e-07
vernier = 0.0124617
vernier = 0.00623083
vernier = 0.00311541
vernier = 0.00155771
vernier = 0.00207694
Gmin = 5.21407e-07
vernier = 0.00276926
Gmin = 5.18259e-07
vernier = 0.00369234
vernier = 0.00492312
Gmin = 5.13144e-07
vernier = 0.00656416
vernier = 0.00875221
Gmin = 5.05144e-07
vernier = 0.0116696
vernier = 0.0058348
vernier = 0.0029174
Gmin = 4.98925e-07
vernier = 0.00388987
vernier = 0.00518649
Gmin = 4.943e-07
vernier = 0.00691532
Gmin = 4.86884e-07
vernier = 0.00922042
vernier = 0.0122939
vernier = 0.00614694
vernier = 0.00307347
Gmin = 4.79375e-07
vernier = 0.00153674
vernier = 0.000768368
vernier = 0.00102449
Gmin = 4.78547e-07
vernier = 0.00136599
vernier = 0.00182132
Gmin = 4.76984e-07
vernier = 0.00242842
Gmin = 4.74458e-07
vernier = 0.00323789
vernier = 0.00431719
Gmin = 4.70349e-07
vernier = 0.00575625
vernier = 0.007675
Gmin = 4.63911e-07
vernier = 0.0102333
vernier = 0.00511666
vernier = 0.00255833
Gmin = 4.58899e-07
vernier = 0.00341111
vernier = 0.00454814
Gmin = 4.55165e-07
vernier = 0.00606419
Gmin = 4.49171e-07
vernier = 0.00808559
vernier = 0.0107808
vernier = 0.00539039
vernier = 0.00269519
Gmin = 4.4309e-07
vernier = 0.00359359
Gmin = 4.39622e-07
vernier = 0.00479145
vernier = 0.0063886
Gmin = 4.34001e-07
vernier = 0.00851814
vernier = 0.0113575
Gmin = 4.25243e-07
vernier = 0.00567876
vernier = 0.00283938
vernier = 0.00378584
Gmin = 4.23736e-07
vernier = 0.00504778
vernier = 0.00673037
Gmin = 4.18645e-07
vernier = 0.00897383
vernier = 0.00448691
vernier = 0.00224346
Gmin = 4.14676e-07
vernier = 0.00299128
vernier = 0.00398837
Gmin = 4.11716e-07
vernier = 0.00531782
Gmin = 4.06957e-07
vernier = 0.00709043
vernier = 0.0094539
vernier = 0.00472695
vernier = 0.00236347
Gmin = 4.02121e-07
vernier = 0.00118174
vernier = 0.00157565
Gmin = 4.00895e-07
vernier = 0.00210087
vernier = 0.00280115
Gmin = 3.98761e-07
vernier = 0.00373487
Gmin = 3.95425e-07
vernier = 0.00497983
vernier = 0.00663977
Gmin = 3.89889e-07
vernier = 0.00885302
vernier = 0.00442651
vernier = 0.00221325
Gmin = 3.87525e-07
vernier = 0.00295101
vernier = 0.00393467
Gmin = 3.84299e-07
vernier = 0.00524623
vernier = 0.00699497
Gmin = 3.79212e-07
vernier = 0.00932662
vernier = 0.00466331
Gmin = 3.74821e-07
vernier = 0.00621775
vernier = 0.00829033
vernier = 0.00414516
vernier = 0.00207258
Gmin = 3.70911e-07
vernier = 0.00276344
Gmin = 3.68677e-07
vernier = 0.00368459
vernier = 0.00491278
Gmin = 3.65046e-07
vernier = 0.00655038
vernier = 0.00873383
Gmin = 3.59366e-07
vernier = 0.00436692
vernier = 0.00218346
vernier = 0.00291128
Gmin = 3.58386e-07
vernier = 0.0038817
vernier = 0.0051756
Gmin = 3.5507e-07
vernier = 0.0069008
Gmin = 3.49755e-07
vernier = 0.00920106
vernier = 0.00460053
vernier = 0.00613404
Gmin = 3.46089e-07
vernier = 0.00817872
vernier = 0.00408936
vernier = 0.00204468
Gmin = 3.43447e-07
vernier = 0.00272624
vernier = 0.00363498
Gmin = 3.41077e-07
vernier = 0.00484665
Gmin = 3.37379e-07
vernier = 0.00646219
vernier = 0.00861625
vernier = 0.00430813
vernier = 0.00215406
Gmin = 3.33948e-07
vernier = 0.00287208
Gmin = 3.31797e-07
vernier = 0.00382944
vernier = 0.00510592
Gmin = 3.28219e-07
vernier = 0.0068079
vernier = 0.00907719
vernier = 0.0045386
Gmin = 3.24059e-07
vernier = 0.0022693
vernier = 0.00113465
vernier = 0.00151287
Gmin = 3.23233e-07
vernier = 0.00201715
vernier = 0.00268954
Gmin = 3.21675e-07
vernier = 0.00358605
Gmin = 3.19162e-07
vernier = 0.0047814
vernier = 0.00637519
Gmin = 3.1509e-07
vernier = 0.00850026
vernier = 0.00425013
vernier = 0.00212506
vernier = 0.00106253
Gmin = 3.13339e-07
vernier = 0.00141671
vernier = 0.00188894
Gmin = 3.12213e-07
vernier = 0.00251859
Gmin = 3.10449e-07
vernier = 0.00335812
vernier = 0.0044775
Gmin = 3.0751e-07
vernier = 0.00596999
vernier = 0.00795999
vernier = 0.00397999
Gmin = 3.0409e-07
vernier = 0.00530666
Gmin = 3.00582e-07
vernier = 0.00707554
vernier = 0.00353777
vernier = 0.00471703
Gmin = 2.98156e-07
vernier = 0.00628937
Gmin = 2.9397e-07
vernier = 0.00838582
vernier = 0.00419291
vernier = 0.00209646
vernier = 0.00104823
vernier = 0.00139764
Gmin = 2.93483e-07
vernier = 0.00186351
Gmin = 2.92289e-07
vernier = 0.00248469
vernier = 0.00331291
Gmin = 2.90344e-07
vernier = 0.00441722
vernier = 0.00588962
Gmin = 2.87289e-07
vernier = 0.00785283
vernier = 0.00392641
vernier = 0.00196321
Gmin = 2.84904e-07
vernier = 0.00261761
vernier = 0.00349014
Gmin = 2.83123e-07
vernier = 0.00465352
Gmin = 2.80257e-07
vernier = 0.0062047
vernier = 0.00310235
vernier = 0.00413646
Gmin = 2.78273e-07
vernier = 0.00551528
Gmin = 2.74843e-07
vernier = 0.00735371
vernier = 0.00367685
vernier = 0.00490247
Gmin = 2.7258e-07
vernier = 0.00653663
vernier = 0.00326831
vernier = 0.00163416
Gmin = 2.71137e-07
vernier = 0.00217887
vernier = 0.00290517
Gmin = 2.69554e-07
vernier = 0.00387355
vernier = 0.00516474
Gmin = 2.67065e-07
vernier = 0.00688631
vernier = 0.00344316
vernier = 0.00172158
Gmin = 2.6512e-07
vernier = 0.00229544
vernier = 0.00306058
Gmin = 2.63666e-07
vernier = 0.00408078
Gmin = 2.61324e-07
vernier = 0.00544103
vernier = 0.00272052
vernier = 0.00362735
Gmin = 2.597e-07
vernier = 0.00483647
Gmin = 2.56891e-07
vernier = 0.00644863
vernier = 0.00322431
vernier = 0.00161216
vernier = 0.00214954
Gmin = 2.56099e-07
vernier = 0.00286605
Gmin = 2.54453e-07
vernier = 0.00382141
vernier = 0.00509521
Gmin = 2.51715e-07
vernier = 0.00679361
vernier = 0.0033968
vernier = 0.0016984
Gmin = 2.50542e-07
vernier = 0.00226453
vernier = 0.00301938
Gmin = 2.4894e-07
vernier = 0.00402584
vernier = 0.00536778
vernier = 0.00268389
Gmin = 2.47069e-07
vernier = 0.00134195
vernier = 0.00178926
Gmin = 2.46214e-07
vernier = 0.00238568
vernier = 0.00318091
Gmin = 2.44726e-07
vernier = 0.00424121
Gmin = 2.42403e-07
vernier = 0.00565494
vernier = 0.00282747
vernier = 0.00141374
vernier = 0.00188498
Gmin = 2.41747e-07
vernier = 0.00251331
Gmin = 2.40385e-07
vernier = 0.00335107
vernier = 0.0044681
Gmin = 2.38114e-07
vernier = 0.00595746
vernier = 0.00297873
vernier = 0.00397164
Gmin = 2.36466e-07
vernier = 0.00529552
vernier = 0.00264776
vernier = 0.00132388
Gmin = 2.35139e-07
vernier = 0.00176517
vernier = 0.00235356
Gmin = 2.34147e-07
vernier = 0.00313808
Gmin = 2.32546e-07
vernier = 0.00418411
vernier = 0.00557881
vernier = 0.00278941
vernier = 0.0013947
Gmin = 2.30911e-07
vernier = 0.0018596
Gmin = 2.29974e-07
vernier = 0.00247947
vernier = 0.00330596
Gmin = 2.28447e-07
vernier = 0.00440794
vernier = 0.00587726
Gmin = 2.26048e-07
vernier = 0.00293863
vernier = 0.00391817
Gmin = 2.24669e-07
vernier = 0.00522423
vernier = 0.00261211
vernier = 0.00130606
vernier = 0.000653028
Gmin = 2.24083e-07
vernier = 0.000870704
vernier = 0.00116094
Gmin = 2.23559e-07
vernier = 0.00154792
vernier = 0.00206389
Gmin = 2.22732e-07
vernier = 0.00275185
Gmin = 2.21396e-07
vernier = 0.00366914
vernier = 0.00489218
vernier = 0.00244609
vernier = 0.00122304
Gmin = 2.2003e-07
vernier = 0.00163073
Gmin = 2.19246e-07
vernier = 0.0021743
vernier = 0.00289907
Gmin = 2.17969e-07
vernier = 0.00386542
vernier = 0.0051539
Gmin = 2.15961e-07
vernier = 0.00257695
vernier = 0.00128847
vernier = 0.00171796
Gmin = 2.15613e-07
vernier = 0.00229062
vernier = 0.00305416
Gmin = 2.14434e-07
vernier = 0.00407221
Gmin = 2.12533e-07
vernier = 0.00542961
vernier = 0.00271481
vernier = 0.0013574
vernier = 0.000678701
Gmin = 2.12137e-07
vernier = 0.000904935
vernier = 0.00120658
Gmin = 2.11594e-07
vernier = 0.00160877
vernier = 0.00214503
Gmin = 2.1073e-07
vernier = 0.00286004
Gmin = 2.09379e-07
vernier = 0.00381338
vernier = 0.00508451
vernier = 0.00254226
vernier = 0.00127113
Gmin = 2.08119e-07
vernier = 0.00169484
Gmin = 2.07327e-07
vernier = 0.00225978
vernier = 0.00301304
Gmin = 2.06004e-07
vernier = 0.00401739
vernier = 0.00535651
vernier = 0.00267826
Gmin = 2.04459e-07
vernier = 0.00133913
vernier = 0.0017855
Gmin = 2.03753e-07
vernier = 0.00238067
vernier = 0.00317423
Gmin = 2.02525e-07
vernier = 0.0042323
Gmin = 2.00606e-07
vernier = 0.00564307
vernier = 0.00282153
vernier = 0.00376205
Gmin = 1.99337e-07
vernier = 0.00501606
vernier = 0.00250803
vernier = 0.00125401
Gmin = 1.98527e-07
vernier = 0.00167202
vernier = 0.00222936
Gmin = 1.97637e-07
vernier = 0.00297248
vernier = 0.0039633
Gmin = 1.96235e-07
vernier = 0.0052844
vernier = 0.0026422
Gmin = 1.94879e-07
vernier = 0.00352293
vernier = 0.00469724
vernier = 0.00234862
Gmin = 1.93597e-07
vernier = 0.0031315
Gmin = 1.92275e-07
vernier = 0.00417533
vernier = 0.00208766
vernier = 0.00104383
vernier = 0.00139177
Gmin = 1.91808e-07
vernier = 0.0018557
Gmin = 1.91031e-07
vernier = 0.00247427
vernier = 0.00329902
Gmin = 1.89765e-07
vernier = 0.00439869
vernier = 0.00219935
vernier = 0.00109967
Gmin = 1.89088e-07
vernier = 0.00146623
vernier = 0.00195497
Gmin = 1.88345e-07
vernier = 0.00260663
vernier = 0.00347551
Gmin = 1.87173e-07
vernier = 0.00463401
vernier = 0.002317
Gmin = 1.86038e-07
vernier = 0.00308934
vernier = 0.00411911
vernier = 0.00205956
Gmin = 1.84964e-07
vernier = 0.00274608
Gmin = 1.83857e-07
vernier = 0.00366143
vernier = 0.00488191
vernier = 0.00244096
vernier = 0.00122048
Gmin = 1.82725e-07
vernier = 0.0016273
Gmin = 1.82076e-07
vernier = 0.00216974
vernier = 0.00289298
Gmin = 1.81017e-07
vernier = 0.00385731
vernier = 0.00514308
Gmin = 1.79353e-07
vernier = 0.00257154
vernier = 0.00128577
vernier = 0.00171436
Gmin = 1.79065e-07
vernier = 0.00228581
vernier = 0.00304775
Gmin = 1.78087e-07
vernier = 0.00406366
vernier = 0.00203183
vernier = 0.00101592
Gmin = 1.7732e-07
vernier = 0.00135455
vernier = 0.00180607
Gmin = 1.76746e-07
vernier = 0.00240809
Gmin = 1.75817e-07
vernier = 0.00321079
vernier = 0.00428105
vernier = 0.00214053
vernier = 0.00107026
Gmin = 1.74868e-07
vernier = 0.00142702
Gmin = 1.74323e-07
vernier = 0.00190269
vernier = 0.00253692
Gmin = 1.73434e-07
vernier = 0.00338256
vernier = 0.00451008
Gmin = 1.72035e-07
vernier = 0.00225504
vernier = 0.00112752
vernier = 0.00150336
Gmin = 1.71792e-07
vernier = 0.00200448
vernier = 0.00267264
Gmin = 1.70969e-07
vernier = 0.00356351
vernier = 0.00178176
vernier = 0.000890878
Gmin = 1.70324e-07
vernier = 0.00118784
vernier = 0.00158378
Gmin = 1.6984e-07
vernier = 0.00211171
Gmin = 1.69057e-07
vernier = 0.00281561
vernier = 0.00375415
vernier = 0.00187707
Gmin = 1.68177e-07
vernier = 0.00250276
Gmin = 1.67233e-07
vernier = 0.00333702
vernier = 0.00444936
vernier = 0.00222468
Gmin = 1.66213e-07
vernier = 0.00296624
vernier = 0.00395498
Gmin = 1.65037e-07
vernier = 0.00197749
vernier = 0.000988746
vernier = 0.00131833
Gmin = 1.64833e-07
vernier = 0.00175777
vernier = 0.00234369
Gmin = 1.6414e-07
vernier = 0.00312492
Gmin = 1.63022e-07
vernier = 0.00416656
vernier = 0.00208328
vernier = 0.00104164
vernier = 0.00138885
Gmin = 1.62627e-07
vernier = 0.0018518
Gmin = 1.6197e-07
vernier = 0.00246907
vernier = 0.00329209
Gmin = 1.60899e-07
vernier = 0.00438946
vernier = 0.00219473
vernier = 0.00109736
Gmin = 1.60326e-07
vernier = 0.00146315
vernier = 0.00195087
Gmin = 1.59697e-07
vernier = 0.00260116
vernier = 0.00346821
Gmin = 1.58705e-07
vernier = 0.00173411
vernier = 0.00231214
Gmin = 1.58133e-07
vernier = 0.00308285
vernier = 0.00154143
vernier = 0.00205523
Gmin = 1.57565e-07
vernier = 0.00274031
Gmin = 1.56624e-07
vernier = 0.00365375
vernier = 0.00182687
vernier = 0.000913437
vernier = 0.00121792
Gmin = 1.56291e-07
vernier = 0.00162389
Gmin = 1.55736e-07
vernier = 0.00216518
vernier = 0.00288691
Gmin = 1.54833e-07
vernier = 0.00384921
vernier = 0.00192461
Gmin = 1.54127e-07
vernier = 0.00256614
vernier = 0.00342152
vernier = 0.00171076
vernier = 0.00085538
Gmin = 1.53502e-07
vernier = 0.00114051
Gmin = 1.53109e-07
vernier = 0.00152067
vernier = 0.00202757
Gmin = 1.52451e-07
vernier = 0.00270342
vernier = 0.00360456
vernier = 0.00180228
Gmin = 1.5168e-07
vernier = 0.00090114
vernier = 0.00045057
vernier = 0.00060076
Gmin = 1.51527e-07
vernier = 0.000801013
vernier = 0.00106802
Gmin = 1.51236e-07
vernier = 0.00142402
Gmin = 1.50766e-07
vernier = 0.0018987
vernier = 0.00253159
Gmin = 1.49999e-07
vernier = 0.00337546
vernier = 0.00168773
vernier = 0.000843864
Gmin = 1.49588e-07
vernier = 0.00112515
vernier = 0.0015002
Gmin = 1.49137e-07
vernier = 0.00200027
vernier = 0.00266702
Gmin = 1.48424e-07
vernier = 0.00355603
vernier = 0.00177802
vernier = 0.000889008
Gmin = 1.47864e-07
vernier = 0.00118534
vernier = 0.00158046
Gmin = 1.47445e-07
vernier = 0.00210728
Gmin = 1.46767e-07
vernier = 0.0028097
vernier = 0.00374627
vernier = 0.00187313
Gmin = 1.46005e-07
vernier = 0.00249751
Gmin = 1.45187e-07
vernier = 0.00333001
vernier = 0.00166501
vernier = 0.000832504
vernier = 0.00111
Gmin = 1.44955e-07
vernier = 0.00148001
Gmin = 1.44473e-07
vernier = 0.00197334
vernier = 0.00263112
Gmin = 1.43668e-07
vernier = 0.00350816
vernier = 0.00175408
vernier = 0.00087704
Gmin = 1.43322e-07
vernier = 0.00116939
vernier = 0.00155918
Gmin = 1.42848e-07
vernier = 0.00207891
vernier = 0.00277188
Gmin = 1.42095e-07
vernier = 0.00369583
vernier = 0.00184792
vernier = 0.000923958
Gmin = 1.41604e-07
vernier = 0.00123194
vernier = 0.00164259
Gmin = 1.41162e-07
vernier = 0.00219012
Gmin = 1.40468e-07
vernier = 0.00292016
vernier = 0.00146008
vernier = 0.00073004
vernier = 0.000973387
Gmin = 1.40271e-07
vernier = 0.00129785
Gmin = 1.39862e-07
vernier = 0.00173046
vernier = 0.00230729
Gmin = 1.39179e-07
vernier = 0.00307638
vernier = 0.00153819
vernier = 0.000769095
Gmin = 1.38885e-07
vernier = 0.00102546
vernier = 0.00136728
Gmin = 1.38482e-07
vernier = 0.00182304
vernier = 0.00243072
Gmin = 1.37842e-07
vernier = 0.00324096
vernier = 0.00162048
vernier = 0.000810239
Gmin = 1.37424e-07
vernier = 0.00108032
vernier = 0.00144042
Gmin = 1.37047e-07
vernier = 0.00192057
Gmin = 1.36456e-07
vernier = 0.00256075
vernier = 0.00341434
vernier = 0.00170717
vernier = 0.000853584
Gmin = 1.35904e-07
vernier = 0.00113811
Gmin = 1.35557e-07
vernier = 0.00151748
vernier = 0.00202331
Gmin = 1.34975e-07
vernier = 0.00269774
vernier = 0.00359699
vernier = 0.0017985
Gmin = 1.34294e-07
vernier = 0.000899248
vernier = 0.000449624
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 42.4242%
Source Step = 45.2652%
Source Step = 47.1591%
Source Step = 48.4967%
vernier = 0.000976562
Source Step = 48.5144%
Source Step = 48.544%
Source Step = 48.5736%
Source Step = 48.6032%
Source Step = 48.6328%
vernier = 0.00146484
Source Step = 48.6742%
Source Step = 48.7186%
Source Step = 48.763%
Source Step = 48.8074%
Source Step = 48.8518%
vernier = 0.00219727
Source Step = 48.9117%
Source Step = 48.9783%
Source Step = 49.0449%
Source Step = 49.1115%
Source Step = 49.1781%
vernier = 0.0032959
Source Step = 49.2646%
Source Step = 49.3645%
Source Step = 49.4644%
Source Step = 49.5642%
Source Step = 49.6641%
vernier = 0.00494385
Source Step = 49.789%
Source Step = 49.9388%
Source Step = 50.0886%
Source Step = 50.2384%
Source Step = 50.3882%
vernier = 0.00741577
Source Step = 50.568%
Source Step = 50.7927%
Source Step = 51.0174%
Source Step = 51.2422%
Source Step = 51.4669%
vernier = 0.0111237
Source Step = 51.7253%
Source Step = 52.0624%
Source Step = 52.3995%
Source Step = 52.7365%
Source Step = 53.0736%
vernier = 0.0166855
Source Step = 53.4444%
Source Step = 53.95%
Source Step = 54.4557%
Source Step = 54.9613%
Source Step = 55.4669%
vernier = 0.0250282
Source Step = 55.9978%
Source Step = 56.7562%
Source Step = 57.5147%
Source Step = 58.2731%
Source Step = 59.0315%
Source Step = 59.79%
vernier = 0.0375423
Source Step = 60.1313%
Source Step = 60.4157%
Source Step = 60.7001%
Source Step = 60.9845%
Source Step = 61.2689%
vernier = 0.0140784
Source Step = 61.4182%
Source Step = 61.5249%
Source Step = 61.6315%
Source Step = 61.7382%
Source Step = 61.8448%
vernier = 0.00527939
Source Step = 61.9142%
Source Step = 61.9542%
Source Step = 61.9941%
Source Step = 62.0341%
Source Step = 62.0741%
vernier = 0.00197977
Source Step = 62.1201%
Source Step = 62.1801%
Source Step = 62.2401%
Source Step = 62.3001%
Source Step = 62.3601%
Source Step = 62.4201%
Source Step = 62.4801%
Source Step = 62.5401%
Source Step = 62.6001%
Source Step = 62.6601%
vernier = 0.00296966
Source Step = 62.7501%
Source Step = 62.8401%
Source Step = 62.93%
Source Step = 63.02%
Source Step = 63.11%
vernier = 0.00445449
Source Step = 63.2405%
Source Step = 63.3755%
Source Step = 63.5105%
Source Step = 63.6455%
Source Step = 63.7804%
vernier = 0.00668173
Source Step = 63.9694%
Source Step = 64.1719%
Source Step = 64.3744%
Source Step = 64.5769%
Source Step = 64.7793%
vernier = 0.0100226
Source Step = 65.0527%
Source Step = 65.3564%
Source Step = 65.6601%
Source Step = 65.9638%
Source Step = 66.2675%
vernier = 0.0150339
Source Step = 66.6624%
Source Step = 67.1179%
Source Step = 67.5735%
Source Step = 68.0291%
Source Step = 68.4847%
vernier = 0.0225508
Source Step = 69.0541%
Source Step = 69.7375%
vernier = 0.00563771
Source Step = 69.84%
Source Step = 70.0108%
Source Step = 70.1817%
Source Step = 70.3525%
Source Step = 70.5233%
vernier = 0.00845657
Source Step = 70.6301%
Source Step = 70.6942%
Source Step = 70.7582%
Source Step = 70.8223%
Source Step = 70.8864%
vernier = 0.00317121
Source Step = 70.9665%
Source Step = 71.0626%
Source Step = 71.1586%
Source Step = 71.2547%
Source Step = 71.3508%
Source Step = 71.4469%
vernier = 0.00475682
Source Step = 71.5671%
Source Step = 71.7112%
Source Step = 71.8554%
Source Step = 71.9995%
Source Step = 72.1436%
vernier = 0.00713523
Source Step = 72.3166%
Source Step = 72.5328%
Source Step = 72.7491%
Source Step = 72.9653%
Source Step = 73.1815%
vernier = 0.0107028
Source Step = 73.4301%
Source Step = 73.7545%
Source Step = 74.0788%
Source Step = 74.4031%
Source Step = 74.7275%
vernier = 0.0160543
Source Step = 75.0842%
Source Step = 75.5707%
Source Step = 76.0572%
Source Step = 76.5437%
Source Step = 77.0302%
vernier = 0.0240814
Source Step = 77.541%
Source Step = 78.2708%
Source Step = 79.0005%
Source Step = 79.7302%
Source Step = 80.46%
Source Step = 81.1897%
vernier = 0.0361221
Source Step = 82.2843%
Source Step = 83.3789%
Source Step = 84.4735%
Source Step = 85.5681%
Source Step = 86.6628%
vernier = 0.0541831
Source Step = 88.2499%
Source Step = 89.8918%
Source Step = 90.7744%
vernier = 0.000846611
Source Step = 90.7898%
Source Step = 90.8154%
Source Step = 90.8411%
Source Step = 90.8667%
Source Step = 90.8924%
Source Step = 90.918%
Source Step = 90.9437%
Source Step = 90.9694%
Source Step = 90.995%
Source Step = 91.0207%
Source Step = 91.0463%
Source Step = 91.072%
Source Step = 91.0976%
Source Step = 91.1233%
Source Step = 91.1489%
Source Step = 91.1746%
Source Step = 91.2002%
Source Step = 91.2259%
Source Step = 91.2516%
Source Step = 91.2772%
Source Step = 91.3029%
Source Step = 91.3285%
Source Step = 91.3542%
Source Step = 91.3798%
Source Step = 91.4055%
Source Step = 91.4311%
Source Step = 91.4568%
Source Step = 91.4825%
Source Step = 91.5081%
Source Step = 91.5338%
Source Step = 91.5594%
Source Step = 91.5851%
Source Step = 91.6107%
Source Step = 91.6364%
Source Step = 91.662%
Source Step = 91.6877%
Source Step = 91.7133%
Source Step = 91.739%
Source Step = 91.7647%
Source Step = 91.7903%
Source Step = 91.816%
Source Step = 91.8416%
Source Step = 91.8673%
Source Step = 91.8929%
Source Step = 91.9186%
Source Step = 91.9442%
Source Step = 91.9699%
Source Step = 91.9955%
Source Step = 92.0212%
Source Step = 92.0469%
Source Step = 92.0725%
Source Step = 92.0982%
Source Step = 92.1238%
Source Step = 92.1495%
Source Step = 92.1751%
Source Step = 92.2008%
Source Step = 92.2264%
Source Step = 92.2521%
Source Step = 92.2778%
Source Step = 92.3034%
Source Step = 92.3291%
